id,PitNextLap
451079,0
451080,1
451081,0
451082,1
451083,0
451084,1
451085,1
451086,1
451087,0
451088,0
451089,1
451090,0
451091,1
451092,1
451093,0
451094,1
451095,0
451096,0
451097,1
451098,0
451099,1
451100,1
451101,1
451102,0
451103,1
451104,0
451105,1
451106,0
451107,0
451108,0
451109,1
451110,0
451111,1
451112,1
451113,1
451114,1
451115,1
451116,0
451117,1
451118,1
451119,0
451120,0
451121,1
451122,0
451123,1
451124,0
451125,0
451126,1
451127,1
451128,1
451129,1
451130,1
451131,1
451132,0
451133,1
451134,0
451135,1
451136,1
451137,1
451138,1
451139,0
451140,0
451141,0
451142,1
451143,1
451144,1
451145,1
451146,0
451147,1
451148,0
451149,1
451150,1
451151,1
451152,1
451153,1
451154,0
451155,0
451156,1
451157,1
451158,1
451159,1
451160,0
451161,1
451162,0
451163,0
451164,1
451165,0
451166,1
451167,1
451168,1
451169,0
451170,0
451171,0
451172,1
451173,1
451174,1
451175,1
451176,1
451177,1
451178,1
451179,1
451180,1
451181,0
451182,1
451183,0
451184,1
451185,0
451186,1
451187,0
451188,1
451189,0
451190,1
451191,1
451192,1
451193,0
451194,0
451195,0
451196,1
451197,1
451198,1
451199,0
451200,0
451201,0
451202,1
451203,0
451204,0
451205,1
451206,1
451207,1
451208,1
451209,1
451210,1
451211,0
451212,0
451213,0
451214,1
451215,0
451216,0
451217,0
451218,1
451219,0
451220,1
451221,1
451222,0
451223,0
451224,1
451225,1
451226,0
451227,1
451228,0
451229,1
451230,1
451231,0
451232,0
451233,1
451234,0
451235,1
451236,1
451237,1
451238,1
451239,1
451240,1
451241,1
451242,0
451243,1
451244,1
451245,0
451246,0
451247,0
451248,0
451249,1
451250,1
451251,0
451252,0
451253,1
451254,1
451255,1
451256,0
451257,1
451258,1
451259,0
451260,0
451261,1
451262,0
451263,1
451264,0
451265,1
451266,1
451267,0
451268,1
451269,1
451270,0
451271,0
451272,1
451273,1
451274,0
451275,0
451276,0
451277,0
451278,1
451279,0
451280,0
451281,1
451282,0
451283,1
451284,0
451285,0
451286,1
451287,1
451288,1
451289,1
451290,0
451291,1
451292,1
451293,0
451294,1
451295,1
451296,1
451297,1
451298,0
451299,1
451300,1
451301,1
451302,0
451303,1
451304,0
451305,0
451306,1
451307,1
451308,1
451309,0
451310,1
451311,0
451312,0
451313,0
451314,0
451315,0
451316,1
451317,1
451318,0
451319,1
451320,1
451321,0
451322,0
451323,1
451324,1
451325,0
451326,0
451327,1
451328,0
451329,0
451330,1
451331,1
451332,0
451333,1
451334,0
451335,1
451336,1
451337,0
451338,1
451339,0
451340,0
451341,0
451342,0
451343,1
451344,1
451345,1
451346,0
451347,0
451348,1
451349,1
451350,0
451351,1
451352,1
451353,1
451354,1
451355,1
451356,0
451357,1
451358,0
451359,0
451360,1
451361,0
451362,1
451363,1
451364,0
451365,1
451366,1
451367,0
451368,1
451369,1
451370,1
451371,0
451372,1
451373,0
451374,1
451375,0
451376,1
451377,0
451378,1
451379,0
451380,1
451381,1
451382,1
451383,1
451384,1
451385,0
451386,1
451387,0
451388,1
451389,0
451390,1
451391,0
451392,1
451393,1
451394,1
451395,1
451396,1
451397,1
451398,0
451399,1
451400,1
451401,1
451402,0
451403,1
451404,0
451405,1
451406,1
451407,1
451408,1
451409,0
451410,1
451411,1
451412,0
451413,1
451414,0
451415,1
451416,1
451417,0
451418,1
451419,1
451420,1
451421,1
451422,1
451423,1
451424,1
451425,1
451426,0
451427,1
451428,0
451429,0
451430,0
451431,0
451432,0
451433,0
451434,1
451435,0
451436,1
451437,0
451438,0
451439,0
451440,1
451441,1
451442,1
451443,1
451444,1
451445,0
451446,0
451447,0
451448,1
451449,1
451450,0
451451,0
451452,1
451453,0
451454,1
451455,0
451456,1
451457,1
451458,0
451459,1
451460,0
451461,0
451462,1
451463,0
451464,1
451465,1
451466,1
451467,1
451468,1
451469,1
451470,1
451471,1
451472,1
451473,0
451474,1
451475,1
451476,0
451477,1
451478,0
451479,0
451480,1
451481,1
451482,1
451483,1
451484,0
451485,1
451486,1
451487,1
451488,1
451489,1
451490,0
451491,1
451492,1
451493,0
451494,0
451495,1
451496,1
451497,1
451498,1
451499,1
451500,0
451501,0
451502,1
451503,1
451504,0
451505,0
451506,1
451507,1
451508,0
451509,0
451510,0
451511,1
451512,0
451513,1
451514,0
451515,0
451516,0
451517,1
451518,1
451519,1
451520,1
451521,0
451522,1
451523,1
451524,1
451525,1
451526,1
451527,0
451528,0
451529,0
451530,0
451531,0
451532,1
451533,0
451534,0
451535,0
451536,1
451537,1
451538,0
451539,1
451540,0
451541,0
451542,1
451543,1
451544,1
451545,1
451546,0
451547,1
451548,1
451549,0
451550,1
451551,1
451552,0
451553,0
451554,1
451555,1
451556,1
451557,1
451558,1
451559,0
451560,0
451561,1
451562,1
451563,1
451564,1
451565,1
451566,0
451567,1
451568,0
451569,0
451570,0
451571,1
451572,0
451573,0
451574,1
451575,0
451576,1
451577,1
451578,1
451579,1
451580,1
451581,1
451582,1
451583,0
451584,0
451585,1
451586,1
451587,1
451588,0
451589,0
451590,1
451591,1
451592,0
451593,1
451594,1
451595,1
451596,1
451597,1
451598,0
451599,1
451600,0
451601,1
451602,0
451603,0
451604,1
451605,1
451606,0
451607,1
451608,0
451609,0
451610,0
451611,0
451612,1
451613,1
451614,1
451615,0
451616,1
451617,0
451618,0
451619,0
451620,1
451621,1
451622,0
451623,0
451624,1
451625,1
451626,1
451627,1
451628,0
451629,0
451630,0
451631,0
451632,1
451633,1
451634,0
451635,1
451636,0
451637,1
451638,0
451639,0
451640,1
451641,1
451642,1
451643,0
451644,0
451645,0
451646,0
451647,1
451648,0
451649,1
451650,1
451651,0
451652,0
451653,1
451654,0
451655,1
451656,1
451657,0
451658,1
451659,0
451660,0
451661,0
451662,0
451663,1
451664,0
451665,0
451666,1
451667,1
451668,0
451669,1
451670,1
451671,1
451672,1
451673,1
451674,1
451675,0
451676,1
451677,0
451678,0
451679,0
451680,1
451681,1
451682,1
451683,1
451684,0
451685,0
451686,0
451687,0
451688,1
451689,1
451690,1
451691,1
451692,0
451693,1
451694,1
451695,0
451696,0
451697,0
451698,0
451699,0
451700,1
451701,1
451702,1
451703,0
451704,0
451705,0
451706,0
451707,1
451708,1
451709,1
451710,1
451711,0
451712,0
451713,1
451714,0
451715,0
451716,1
451717,1
451718,1
451719,0
451720,1
451721,1
451722,1
451723,1
451724,1
451725,0
451726,0
451727,1
451728,0
451729,1
451730,1
451731,1
451732,1
451733,0
451734,0
451735,1
451736,1
451737,0
451738,1
451739,1
451740,0
451741,0
451742,1
451743,1
451744,0
451745,1
451746,0
451747,1
451748,1
451749,0
451750,0
451751,1
451752,1
451753,0
451754,0
451755,0
451756,1
451757,1
451758,1
451759,0
451760,1
451761,1
451762,0
451763,1
451764,0
451765,0
451766,1
451767,0
451768,1
451769,1
451770,0
451771,1
451772,1
451773,1
451774,0
451775,1
451776,1
451777,0
451778,0
451779,1
451780,1
451781,1
451782,1
451783,1
451784,1
451785,1
451786,1
451787,1
451788,1
451789,0
451790,1
451791,0
451792,1
451793,1
451794,0
451795,1
451796,1
451797,1
451798,1
451799,0
451800,1
451801,0
451802,1
451803,0
451804,0
451805,0
451806,0
451807,0
451808,0
451809,1
451810,1
451811,0
451812,1
451813,1
451814,1
451815,0
451816,1
451817,1
451818,1
451819,1
451820,1
451821,0
451822,1
451823,1
451824,0
451825,1
451826,0
451827,1
451828,0
451829,1
451830,0
451831,0
451832,1
451833,1
451834,1
451835,0
451836,1
451837,1
451838,1
451839,0
451840,1
451841,1
451842,0
451843,0
451844,0
451845,1
451846,0
451847,1
451848,0
451849,1
451850,1
451851,0
451852,1
451853,1
451854,1
451855,0
451856,1
451857,1
451858,1
451859,1
451860,0
451861,0
451862,0
451863,0
451864,1
451865,1
451866,0
451867,0
451868,0
451869,1
451870,0
451871,1
451872,1
451873,1
451874,0
451875,1
451876,1
451877,0
451878,0
451879,1
451880,1
451881,1
451882,1
451883,1
451884,0
451885,1
451886,1
451887,0
451888,0
451889,1
451890,0
451891,1
451892,1
451893,1
451894,1
451895,0
451896,1
451897,1
451898,1
451899,1
451900,1
451901,0
451902,1
451903,0
451904,1
451905,0
451906,1
451907,1
451908,0
451909,0
451910,1
451911,1
451912,0
451913,1
451914,1
451915,1
451916,0
451917,1
451918,0
451919,1
451920,0
451921,1
451922,0
451923,1
451924,1
451925,1
451926,0
451927,1
451928,1
451929,0
451930,1
451931,1
451932,0
451933,1
451934,1
451935,1
451936,1
451937,0
451938,1
451939,1
451940,0
451941,1
451942,1
451943,0
451944,1
451945,1
451946,0
451947,1
451948,0
451949,1
451950,0
451951,0
451952,1
451953,1
451954,1
451955,1
451956,0
451957,0
451958,1
451959,0
451960,0
451961,1
451962,0
451963,1
451964,1
451965,1
451966,1
451967,1
451968,1
451969,0
451970,1
451971,1
451972,1
451973,1
451974,1
451975,1
451976,0
451977,0
451978,0
451979,1
451980,1
451981,0
451982,1
451983,1
451984,0
451985,1
451986,0
451987,0
451988,1
451989,0
451990,0
451991,1
451992,0
451993,1
451994,0
451995,0
451996,0
451997,1
451998,0
451999,0
452000,1
452001,1
452002,1
452003,1
452004,0
452005,1
452006,1
452007,1
452008,0
452009,0
452010,0
452011,1
452012,1
452013,0
452014,1
452015,0
452016,0
452017,0
452018,1
452019,0
452020,1
452021,1
452022,1
452023,1
452024,1
452025,1
452026,0
452027,1
452028,1
452029,1
452030,0
452031,1
452032,1
452033,0
452034,0
452035,1
452036,0
452037,1
452038,1
452039,0
452040,1
452041,1
452042,1
452043,1
452044,0
452045,0
452046,1
452047,0
452048,0
452049,1
452050,1
452051,0
452052,1
452053,1
452054,1
452055,0
452056,0
452057,1
452058,1
452059,0
452060,0
452061,0
452062,1
452063,1
452064,0
452065,1
452066,1
452067,1
452068,1
452069,1
452070,0
452071,1
452072,1
452073,1
452074,1
452075,1
452076,1
452077,1
452078,0
452079,1
452080,0
452081,1
452082,0
452083,1
452084,1
452085,0
452086,1
452087,1
452088,1
452089,0
452090,1
452091,0
452092,1
452093,1
452094,1
452095,1
452096,0
452097,0
452098,1
452099,1
452100,1
452101,0
452102,1
452103,0
452104,1
452105,1
452106,1
452107,0
452108,1
452109,1
452110,1
452111,1
452112,1
452113,0
452114,0
452115,1
452116,0
452117,1
452118,1
452119,1
452120,1
452121,1
452122,0
452123,1
452124,0
452125,1
452126,0
452127,1
452128,1
452129,1
452130,0
452131,0
452132,1
452133,1
452134,1
452135,1
452136,0
452137,1
452138,0
452139,0
452140,1
452141,1
452142,0
452143,0
452144,0
452145,0
452146,0
452147,1
452148,0
452149,0
452150,1
452151,1
452152,1
452153,0
452154,0
452155,1
452156,1
452157,0
452158,1
452159,1
452160,1
452161,1
452162,0
452163,1
452164,1
452165,1
452166,0
452167,0
452168,1
452169,1
452170,1
452171,0
452172,0
452173,0
452174,0
452175,1
452176,0
452177,1
452178,1
452179,1
452180,1
452181,1
452182,0
452183,0
452184,1
452185,1
452186,1
452187,0
452188,1
452189,0
452190,0
452191,1
452192,0
452193,0
452194,1
452195,1
452196,0
452197,0
452198,1
452199,1
452200,1
452201,1
452202,0
452203,0
452204,1
452205,1
452206,1
452207,1
452208,0
452209,0
452210,1
452211,1
452212,1
452213,1
452214,1
452215,0
452216,0
452217,1
452218,1
452219,1
452220,1
452221,1
452222,0
452223,1
452224,1
452225,1
452226,1
452227,1
452228,0
452229,1
452230,1
452231,1
452232,1
452233,1
452234,1
452235,1
452236,0
452237,1
452238,1
452239,0
452240,1
452241,1
452242,0
452243,0
452244,1
452245,0
452246,1
452247,1
452248,1
452249,0
452250,0
452251,0
452252,1
452253,0
452254,1
452255,0
452256,1
452257,1
452258,1
452259,0
452260,1
452261,0
452262,1
452263,1
452264,0
452265,0
452266,1
452267,0
452268,0
452269,1
452270,0
452271,1
452272,0
452273,1
452274,1
452275,0
452276,0
452277,0
452278,1
452279,1
452280,0
452281,1
452282,1
452283,0
452284,1
452285,1
452286,1
452287,0
452288,0
452289,0
452290,1
452291,1
452292,1
452293,0
452294,0
452295,0
452296,0
452297,0
452298,0
452299,0
452300,0
452301,1
452302,0
452303,0
452304,0
452305,1
452306,1
452307,1
452308,1
452309,1
452310,1
452311,0
452312,0
452313,1
452314,1
452315,1
452316,1
452317,0
452318,1
452319,1
452320,1
452321,0
452322,1
452323,1
452324,0
452325,1
452326,0
452327,1
452328,1
452329,1
452330,1
452331,0
452332,0
452333,1
452334,1
452335,1
452336,1
452337,1
452338,1
452339,1
452340,1
452341,0
452342,1
452343,1
452344,0
452345,0
452346,1
452347,1
452348,0
452349,0
452350,0
452351,1
452352,0
452353,1
452354,0
452355,0
452356,1
452357,1
452358,1
452359,1
452360,1
452361,0
452362,1
452363,1
452364,1
452365,0
452366,1
452367,0
452368,1
452369,0
452370,1
452371,0
452372,0
452373,0
452374,0
452375,1
452376,1
452377,1
452378,1
452379,0
452380,1
452381,0
452382,1
452383,1
452384,0
452385,1
452386,0
452387,0
452388,0
452389,1
452390,0
452391,1
452392,0
452393,1
452394,1
452395,1
452396,0
452397,1
452398,0
452399,0
452400,1
452401,1
452402,1
452403,1
452404,1
452405,0
452406,1
452407,1
452408,1
452409,1
452410,0
452411,1
452412,0
452413,1
452414,1
452415,0
452416,1
452417,1
452418,1
452419,0
452420,1
452421,0
452422,1
452423,0
452424,0
452425,1
452426,1
452427,1
452428,0
452429,0
452430,1
452431,1
452432,1
452433,1
452434,1
452435,1
452436,0
452437,1
452438,1
452439,1
452440,0
452441,0
452442,1
452443,0
452444,0
452445,1
452446,1
452447,0
452448,0
452449,0
452450,0
452451,0
452452,0
452453,1
452454,0
452455,1
452456,1
452457,0
452458,0
452459,1
452460,0
452461,1
452462,0
452463,1
452464,0
452465,1
452466,0
452467,0
452468,1
452469,0
452470,1
452471,0
452472,1
452473,0
452474,1
452475,1
452476,1
452477,0
452478,1
452479,1
452480,1
452481,1
452482,1
452483,0
452484,0
452485,0
452486,1
452487,1
452488,1
452489,1
452490,1
452491,0
452492,1
452493,0
452494,1
452495,0
452496,0
452497,1
452498,0
452499,0
452500,0
452501,0
452502,1
452503,1
452504,1
452505,0
452506,1
452507,1
452508,1
452509,1
452510,0
452511,0
452512,1
452513,1
452514,1
452515,0
452516,0
452517,0
452518,0
452519,0
452520,0
452521,0
452522,0
452523,0
452524,0
452525,0
452526,1
452527,1
452528,0
452529,1
452530,1
452531,1
452532,1
452533,0
452534,0
452535,0
452536,1
452537,0
452538,0
452539,1
452540,1
452541,0
452542,1
452543,0
452544,0
452545,1
452546,1
452547,1
452548,1
452549,0
452550,1
452551,0
452552,0
452553,0
452554,1
452555,0
452556,1
452557,0
452558,1
452559,1
452560,1
452561,1
452562,0
452563,0
452564,1
452565,1
452566,0
452567,1
452568,0
452569,1
452570,1
452571,0
452572,1
452573,1
452574,0
452575,0
452576,0
452577,1
452578,0
452579,1
452580,0
452581,0
452582,1
452583,0
452584,1
452585,1
452586,1
452587,0
452588,0
452589,0
452590,0
452591,1
452592,1
452593,1
452594,0
452595,0
452596,1
452597,0
452598,1
452599,0
452600,0
452601,0
452602,1
452603,1
452604,1
452605,0
452606,0
452607,1
452608,1
452609,1
452610,1
452611,0
452612,0
452613,0
452614,1
452615,0
452616,1
452617,0
452618,1
452619,0
452620,0
452621,0
452622,0
452623,0
452624,1
452625,1
452626,0
452627,0
452628,0
452629,0
452630,0
452631,1
452632,1
452633,1
452634,1
452635,0
452636,1
452637,1
452638,0
452639,0
452640,0
452641,1
452642,1
452643,1
452644,1
452645,1
452646,1
452647,0
452648,1
452649,1
452650,1
452651,0
452652,1
452653,0
452654,0
452655,1
452656,0
452657,0
452658,0
452659,0
452660,1
452661,0
452662,0
452663,1
452664,0
452665,0
452666,1
452667,1
452668,0
452669,0
452670,1
452671,1
452672,1
452673,1
452674,0
452675,1
452676,1
452677,1
452678,1
452679,1
452680,1
452681,1
452682,0
452683,1
452684,1
452685,1
452686,1
452687,1
452688,0
452689,0
452690,0
452691,1
452692,1
452693,0
452694,0
452695,0
452696,0
452697,0
452698,1
452699,0
452700,1
452701,0
452702,0
452703,0
452704,1
452705,1
452706,0
452707,1
452708,1
452709,1
452710,1
452711,0
452712,0
452713,1
452714,1
452715,0
452716,0
452717,1
452718,1
452719,0
452720,1
452721,1
452722,1
452723,1
452724,1
452725,0
452726,0
452727,1
452728,1
452729,1
452730,1
452731,0
452732,1
452733,1
452734,1
452735,1
452736,1
452737,0
452738,0
452739,1
452740,1
452741,0
452742,0
452743,1
452744,1
452745,1
452746,1
452747,0
452748,0
452749,0
452750,1
452751,0
452752,1
452753,1
452754,1
452755,0
452756,1
452757,0
452758,1
452759,1
452760,1
452761,0
452762,0
452763,0
452764,1
452765,1
452766,1
452767,1
452768,0
452769,1
452770,1
452771,1
452772,0
452773,1
452774,1
452775,1
452776,1
452777,0
452778,1
452779,1
452780,1
452781,1
452782,1
452783,1
452784,0
452785,1
452786,1
452787,1
452788,0
452789,0
452790,1
452791,0
452792,1
452793,1
452794,1
452795,0
452796,0
452797,0
452798,1
452799,1
452800,1
452801,0
452802,0
452803,1
452804,0
452805,1
452806,0
452807,1
452808,0
452809,0
452810,1
452811,0
452812,1
452813,0
452814,1
452815,1
452816,1
452817,1
452818,1
452819,0
452820,0
452821,0
452822,1
452823,1
452824,1
452825,1
452826,0
452827,1
452828,1
452829,0
452830,1
452831,0
452832,1
452833,1
452834,0
452835,0
452836,0
452837,0
452838,0
452839,0
452840,1
452841,0
452842,0
452843,1
452844,0
452845,1
452846,1
452847,1
452848,1
452849,0
452850,0
452851,1
452852,0
452853,1
452854,1
452855,1
452856,0
452857,1
452858,0
452859,0
452860,0
452861,1
452862,1
452863,0
452864,1
452865,1
452866,1
452867,0
452868,1
452869,0
452870,1
452871,1
452872,1
452873,1
452874,1
452875,1
452876,1
452877,1
452878,0
452879,0
452880,1
452881,1
452882,1
452883,1
452884,1
452885,0
452886,0
452887,1
452888,0
452889,1
452890,1
452891,0
452892,0
452893,0
452894,0
452895,0
452896,0
452897,0
452898,0
452899,0
452900,1
452901,1
452902,0
452903,0
452904,0
452905,1
452906,1
452907,0
452908,0
452909,1
452910,0
452911,1
452912,1
452913,0
452914,1
452915,0
452916,0
452917,0
452918,0
452919,0
452920,1
452921,1
452922,0
452923,0
452924,0
452925,0
452926,1
452927,1
452928,1
452929,1
452930,0
452931,1
452932,1
452933,0
452934,0
452935,1
452936,1
452937,1
452938,1
452939,1
452940,1
452941,0
452942,1
452943,1
452944,1
452945,1
452946,1
452947,1
452948,0
452949,1
452950,0
452951,1
452952,1
452953,1
452954,0
452955,1
452956,0
452957,0
452958,0
452959,1
452960,0
452961,0
452962,1
452963,0
452964,1
452965,1
452966,1
452967,1
452968,1
452969,0
452970,1
452971,0
452972,1
452973,1
452974,0
452975,0
452976,1
452977,1
452978,0
452979,1
452980,1
452981,0
452982,1
452983,0
452984,0
452985,1
452986,1
452987,0
452988,0
452989,1
452990,1
452991,1
452992,1
452993,0
452994,1
452995,1
452996,1
452997,1
452998,1
452999,1
453000,1
453001,0
453002,1
453003,1
453004,0
453005,1
453006,0
453007,1
453008,0
453009,1
453010,1
453011,1
453012,1
453013,1
453014,0
453015,1
453016,0
453017,1
453018,0
453019,1
453020,0
453021,0
453022,1
453023,1
453024,1
453025,0
453026,1
453027,1
453028,1
453029,0
453030,1
453031,1
453032,1
453033,0
453034,1
453035,0
453036,0
453037,0
453038,1
453039,1
453040,0
453041,1
453042,0
453043,0
453044,0
453045,1
453046,0
453047,0
453048,1
453049,0
453050,1
453051,1
453052,0
453053,0
453054,0
453055,1
453056,1
453057,0
453058,1
453059,1
453060,1
453061,1
453062,1
453063,1
453064,0
453065,1
453066,1
453067,1
453068,1
453069,1
453070,0
453071,1
453072,0
453073,1
453074,0
453075,1
453076,0
453077,0
453078,1
453079,1
453080,1
453081,1
453082,1
453083,0
453084,0
453085,1
453086,1
453087,0
453088,0
453089,1
453090,1
453091,0
453092,0
453093,1
453094,0
453095,1
453096,1
453097,0
453098,0
453099,0
453100,1
453101,1
453102,0
453103,1
453104,1
453105,1
453106,1
453107,0
453108,0
453109,0
453110,1
453111,0
453112,0
453113,1
453114,1
453115,0
453116,0
453117,0
453118,1
453119,1
453120,0
453121,1
453122,1
453123,0
453124,1
453125,0
453126,1
453127,0
453128,1
453129,1
453130,1
453131,0
453132,1
453133,1
453134,1
453135,1
453136,1
453137,0
453138,0
453139,1
453140,0
453141,1
453142,1
453143,1
453144,1
453145,0
453146,1
453147,1
453148,0
453149,0
453150,1
453151,0
453152,1
453153,1
453154,1
453155,0
453156,0
453157,1
453158,0
453159,1
453160,1
453161,0
453162,0
453163,1
453164,0
453165,1
453166,1
453167,1
453168,0
453169,0
453170,1
453171,1
453172,1
453173,1
453174,1
453175,1
453176,1
453177,0
453178,1
453179,1
453180,1
453181,1
453182,1
453183,0
453184,1
453185,1
453186,1
453187,1
453188,0
453189,0
453190,0
453191,1
453192,0
453193,1
453194,0
453195,1
453196,1
453197,0
453198,0
453199,0
453200,0
453201,1
453202,1
453203,1
453204,0
453205,1
453206,1
453207,0
453208,0
453209,1
453210,0
453211,1
453212,1
453213,1
453214,0
453215,0
453216,0
453217,0
453218,0
453219,0
453220,1
453221,0
453222,1
453223,0
453224,1
453225,1
453226,1
453227,0
453228,1
453229,1
453230,1
453231,1
453232,0
453233,0
453234,1
453235,0
453236,1
453237,0
453238,1
453239,1
453240,1
453241,1
453242,0
453243,1
453244,1
453245,1
453246,1
453247,1
453248,0
453249,0
453250,0
453251,1
453252,0
453253,1
453254,0
453255,1
453256,1
453257,0
453258,0
453259,0
453260,1
453261,0
453262,1
453263,1
453264,1
453265,0
453266,1
453267,1
453268,1
453269,0
453270,0
453271,0
453272,0
453273,0
453274,1
453275,0
453276,0
453277,1
453278,1
453279,1
453280,0
453281,1
453282,1
453283,0
453284,1
453285,1
453286,1
453287,0
453288,1
453289,1
453290,1
453291,0
453292,1
453293,0
453294,1
453295,1
453296,1
453297,1
453298,1
453299,1
453300,1
453301,0
453302,0
453303,1
453304,1
453305,0
453306,0
453307,1
453308,0
453309,1
453310,1
453311,0
453312,0
453313,1
453314,0
453315,1
453316,1
453317,1
453318,0
453319,1
453320,0
453321,1
453322,0
453323,1
453324,1
453325,1
453326,1
453327,0
453328,0
453329,1
453330,1
453331,1
453332,1
453333,1
453334,0
453335,0
453336,0
453337,1
453338,1
453339,0
453340,0
453341,1
453342,0
453343,1
453344,1
453345,0
453346,1
453347,1
453348,0
453349,0
453350,1
453351,1
453352,1
453353,1
453354,1
453355,1
453356,1
453357,1
453358,0
453359,1
453360,1
453361,0
453362,0
453363,1
453364,0
453365,0
453366,0
453367,0
453368,1
453369,1
453370,0
453371,1
453372,1
453373,0
453374,0
453375,0
453376,1
453377,0
453378,1
453379,0
453380,1
453381,1
453382,1
453383,1
453384,0
453385,1
453386,1
453387,0
453388,0
453389,1
453390,1
453391,1
453392,1
453393,0
453394,1
453395,0
453396,1
453397,1
453398,1
453399,1
453400,1
453401,0
453402,0
453403,0
453404,0
453405,1
453406,1
453407,1
453408,1
453409,1
453410,1
453411,0
453412,1
453413,1
453414,0
453415,0
453416,1
453417,1
453418,0
453419,1
453420,1
453421,0
453422,1
453423,1
453424,1
453425,1
453426,1
453427,0
453428,1
453429,1
453430,0
453431,1
453432,1
453433,1
453434,1
453435,1
453436,0
453437,1
453438,0
453439,1
453440,0
453441,1
453442,1
453443,1
453444,0
453445,1
453446,1
453447,1
453448,1
453449,1
453450,0
453451,1
453452,1
453453,0
453454,0
453455,0
453456,0
453457,0
453458,0
453459,1
453460,0
453461,1
453462,0
453463,1
453464,1
453465,0
453466,1
453467,1
453468,1
453469,1
453470,1
453471,1
453472,0
453473,1
453474,1
453475,0
453476,1
453477,0
453478,0
453479,0
453480,0
453481,0
453482,1
453483,1
453484,1
453485,0
453486,0
453487,0
453488,1
453489,1
453490,1
453491,1
453492,1
453493,0
453494,1
453495,1
453496,0
453497,1
453498,1
453499,1
453500,0
453501,1
453502,1
453503,0
453504,1
453505,0
453506,0
453507,1
453508,1
453509,1
453510,1
453511,0
453512,1
453513,1
453514,0
453515,1
453516,1
453517,0
453518,1
453519,1
453520,1
453521,1
453522,0
453523,1
453524,0
453525,0
453526,0
453527,1
453528,0
453529,0
453530,1
453531,1
453532,0
453533,1
453534,0
453535,1
453536,0
453537,0
453538,0
453539,0
453540,1
453541,0
453542,1
453543,1
453544,0
453545,0
453546,0
453547,1
453548,0
453549,0
453550,1
453551,0
453552,0
453553,1
453554,0
453555,1
453556,0
453557,0
453558,0
453559,1
453560,0
453561,0
453562,0
453563,1
453564,0
453565,0
453566,0
453567,1
453568,0
453569,0
453570,0
453571,1
453572,0
453573,0
453574,1
453575,1
453576,1
453577,1
453578,0
453579,1
453580,1
453581,0
453582,0
453583,1
453584,0
453585,1
453586,0
453587,0
453588,0
453589,1
453590,1
453591,1
453592,1
453593,0
453594,1
453595,0
453596,1
453597,0
453598,1
453599,1
453600,1
453601,0
453602,0
453603,0
453604,1
453605,1
453606,1
453607,1
453608,1
453609,0
453610,1
453611,1
453612,0
453613,0
453614,1
453615,1
453616,0
453617,1
453618,0
453619,0
453620,0
453621,1
453622,0
453623,1
453624,0
453625,0
453626,1
453627,0
453628,1
453629,0
453630,0
453631,1
453632,0
453633,1
453634,0
453635,1
453636,0
453637,1
453638,0
453639,0
453640,0
453641,0
453642,1
453643,0
453644,1
453645,0
453646,1
453647,1
453648,1
453649,0
453650,0
453651,1
453652,0
453653,1
453654,1
453655,1
453656,1
453657,1
453658,1
453659,1
453660,1
453661,1
453662,1
453663,1
453664,1
453665,0
453666,1
453667,0
453668,0
453669,0
453670,1
453671,0
453672,0
453673,0
453674,1
453675,1
453676,0
453677,1
453678,1
453679,0
453680,1
453681,1
453682,0
453683,1
453684,1
453685,0
453686,1
453687,0
453688,0
453689,0
453690,0
453691,1
453692,1
453693,0
453694,1
453695,1
453696,0
453697,1
453698,1
453699,0
453700,1
453701,1
453702,0
453703,0
453704,1
453705,1
453706,1
453707,1
453708,1
453709,1
453710,1
453711,1
453712,0
453713,1
453714,0
453715,1
453716,1
453717,0
453718,0
453719,1
453720,1
453721,0
453722,0
453723,1
453724,0
453725,1
453726,1
453727,0
453728,0
453729,1
453730,1
453731,0
453732,0
453733,0
453734,1
453735,0
453736,0
453737,0
453738,1
453739,1
453740,0
453741,1
453742,1
453743,0
453744,1
453745,1
453746,1
453747,0
453748,1
453749,1
453750,1
453751,1
453752,0
453753,1
453754,0
453755,1
453756,1
453757,1
453758,0
453759,0
453760,1
453761,0
453762,0
453763,1
453764,1
453765,1
453766,1
453767,1
453768,0
453769,1
453770,1
453771,0
453772,1
453773,0
453774,1
453775,0
453776,0
453777,0
453778,1
453779,0
453780,1
453781,0
453782,0
453783,0
453784,1
453785,0
453786,1
453787,0
453788,1
453789,1
453790,0
453791,0
453792,1
453793,0
453794,0
453795,1
453796,1
453797,1
453798,0
453799,1
453800,1
453801,1
453802,0
453803,1
453804,1
453805,0
453806,1
453807,1
453808,0
453809,1
453810,1
453811,0
453812,1
453813,1
453814,1
453815,1
453816,1
453817,0
453818,0
453819,1
453820,1
453821,0
453822,0
453823,0
453824,0
453825,1
453826,0
453827,1
453828,1
453829,0
453830,1
453831,1
453832,1
453833,1
453834,0
453835,0
453836,0
453837,0
453838,1
453839,1
453840,0
453841,1
453842,0
453843,1
453844,0
453845,1
453846,1
453847,0
453848,1
453849,1
453850,0
453851,0
453852,0
453853,1
453854,1
453855,0
453856,0
453857,1
453858,0
453859,0
453860,1
453861,1
453862,1
453863,1
453864,0
453865,0
453866,1
453867,1
453868,1
453869,0
453870,1
453871,0
453872,1
453873,0
453874,0
453875,0
453876,1
